Filename	Hashsum
part-00357-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e0b00e297d611be241e93030cdb4382e
part-00204-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b2dab2a0d557bda62e8cb9607fba2010
part-00300-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ede2738e552e2f40628dd90cf8159f2b
part-00341-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	33e205e03dac6a53b268b4c7833a2e0f
part-00352-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1bd15159ceaf043b931a4dbecac484ce
part-00377-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a244ff95b5c45bf539b9ff36b013dda1
part-00394-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ce83e32ee2011a7b33f90853c902d7e6
part-00359-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a9beabb7f400f828e09731b7316b5481
part-00272-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1edaa0e6f72b290004a0f472e9687409
part-00284-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6c83594c0d93a74a727f4cc3cdcfcc44
part-00249-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	39c251a8bd828d46eeab2d500177f597
part-00372-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0c7a19269beb14a90cee12932fdc9a5f
part-00358-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a688a799bc562890325a6cda7e6ad3ab
part-00378-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8d7cf1654766384d334222536e927805
part-00313-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	367af499d4537feb56ae1c26a0e99d41
part-00392-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f50a3c3a718791ec7d38aac9b6ead982
part-00343-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0b1a19acc835fd66ac9b7646bcb849f5
part-00201-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7f7b65048941742ee5d01eeba19c816b
part-00327-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d611b956eaf33967eaec5bacd464cd01
part-00365-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fa7357172da313ae4f1bcea44187218e
part-00329-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a61da44632bc9952d479a317b86a8a5e
part-00335-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	631659052fb648465baafb4d11d698b8
part-00228-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b1ad6d25e370eee6f3c46741b4f21c4e
part-00205-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e81b9718f5a1340a53ec8dfb59d95b52
part-00208-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d6fe7432e56b5fc89879b943aff597b3
part-00215-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fedb4fbf5ffd88c78097276609e9019b
part-00344-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f956944d86ae172845c82bde4db02411
part-00202-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	de4254f564788574050e375904fc0885
part-00366-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	19a445511bfcd35312cdb1395666b464
part-00349-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	62f2398df914b8ff4977d6bf499e0dde
part-00234-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f84bf4661da00e9ba6f1fe1b5ac9ed1b
part-00279-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7ce01cfce88b2645302d1820791e3802
part-00233-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	41037f9bf3c6c7b726645f70107d013a
part-00229-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	526170eb484e261d58bcd414721841d1
part-00240-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fb8c6f9407ec3a6ec8c5b5f53c601a3d
part-00336-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7800687f960631c81e82b26692284f8b
part-00309-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bbc24a984f5219d929503ec9337f3963
part-00362-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6e18d11ed3dc86213cc21fe670672042
part-00225-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ac3b9c4a57ef7380967a8afeed1a735d
part-00292-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d8d595b7d003de0dfbb9e9d064b6ad7e
part-00370-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	248d3c4d6def5ae52ba29952aaff450f
part-00291-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8f480f69110113f49c293ea9d58c21d8
part-00391-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7c2c9228d201d3af56e678af2154e4d0
part-00398-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b2cbd0b868b18843b0eb5ba56b40a527
part-00218-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	92274a4bb3aad5412a62656ac060fa22
part-00389-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	757bdc89bf2475eb4a4ca8ee1fe79f36
part-00315-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e9907a6de4b47d77c4be5d8aec8e2cc9
part-00337-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1ecdf99fb066f096e8a27bf406bacbd9
part-00299-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7d48f51e782e4f059f9dfbcdfcde497a
part-00303-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9e0405af5c8e9e9da25cbb218202f974
part-00293-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c18189fb2dd3bccf5c0966d45d3dcc8e
part-00222-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2005756cabdc07a02927e18c9f12c064
part-00325-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6901de683f643f96970e95fd1da3750f
part-00364-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b685f22daa7d42b650c8fa3d05cf5764
part-00347-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	79fbd7de477117cf45bfbb4c0d4aa152
part-00217-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ad85697aaf0e1dfd0141cf209857a2f4
part-00288-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	477ba5c248436f98d0b0341bbd3b22a8
part-00247-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	01fa815ff09abd8832f21fe23345bc6e
part-00250-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	67bd93614ee2d9c7366207ce61e779e4
part-00380-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8c3d1d42aae5b80376bcd1fc99eb0de0
part-00213-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	191eed5b22b76772ea8c00b36d82d878
part-00360-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fa47122d48897f8c5a0e17ccb1bb47ab
part-00379-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	774f6d0b795ce7f055c0d7409bd7c5d2
part-00239-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e92be27b75c0cac0f09f870bc63891b2
part-00373-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	883f496b7b14b2875e5bde231d62955a
part-00322-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7e832a6b050f3330c5025ebb62d004de
part-00339-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	395511ef7e97bd5a8cc98a19fde11c6c
part-00395-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ba8f78d3701a15dbd81bb662076cef34
part-00390-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b169c0109799a56ce81775c4ca0ca0af
part-00246-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f6ca6fff84f384d531d9584db3cea964
part-00280-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	076388db785366d60d5e9414b0cf1863
part-00381-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6ba88dc0beec3f2232ddba5dc13a8690
part-00216-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	63094771063d2ead57072cc61741fd82
part-00348-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f2811220d4b87f215ca71b22cb1b433d
part-00340-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c5b52863ae7579e6cb7105b7b8b2423f
part-00200-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	07f83ad14c465197e96d8c2853965608
part-00286-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ece15a637516da309722d623b3d7c001
part-00371-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	38571c38de08103a38a498a0a9700c5e
part-00231-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d1ef65f30766b899b92e8ec0909b8c85
part-00281-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0b2ae92b5998bc1214a3b799b062cf85
part-00273-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e3e877282737f2ed70c7032a5bdcf3fe
part-00235-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2cead437c73a6a405b31a97dc0184160
part-00369-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fb89a05f79bc180b0ba89f0bc7ff4c66
part-00262-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c4140cf19f37b256044ff29647dbaa15
part-00332-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	efcf62631f7090f6ca0e0feac7a2a3bd
part-00385-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f54a3245ce93b285541b85c6e8e55a3e
part-00253-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d6be1a8ce63d7b9c05ddb8257c493c6b
part-00298-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8f726397ce1b50ec77edffd429f09b53
part-00295-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6dacba587f5f203dccc2d6cea86fe382
part-00330-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	06f880c821a2128042e3988f90f2c00a
part-00221-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e08af5ca4089d74e5dd3efc177fe6610
part-00355-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	44ee047e90a138f310e5b77a6b3074a9
part-00290-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f4cb1fd018c200b494f58b8d35f73034
part-00223-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	39dc249e2ddaeb6f7909144f689b2c0e
part-00384-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a6265ab1c74324af033b63b99f81619b
part-00209-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fe07ef0d77a89b36a9c78867847ce521
part-00334-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	62677c1076fb07d70b62a0e5ef719e91
part-00324-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	504794b687c096877f910f361daf2e6c
part-00257-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	74a972ab00de58908612682833b67050
part-00278-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a712298aa4a8543f9028e866fba55c2c
part-00219-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cda1b10544d9854aa62e539d1a674647
part-00374-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2cfc808fcbf84b11cd6b9ef566437524
part-00236-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f1f8d8a68bb78b2ce4de88886c3a9fbc
part-00242-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a1dcadcc10506837be309d921e9b8554
part-00210-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4fd5fa116698c8cf0cae63693713a323
part-00314-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	eb78ed156f6851ec05bcab3ac932f94c
part-00305-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6f852acf68cafae4956fded03b69f930
part-00316-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	63bdc955e0f917237bc30948e4ea9869
part-00238-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8fbe04fedc38c0105c39a3a94a09d6d1
part-00271-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6c2c2b8cf954b4dced239788359f8c52
part-00393-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7c3e344ad9103a32fe93bc88a50e0749
part-00363-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6a9712643589b0e5e47a0c1a37d5dbf3
part-00267-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8a848050b1e2a2452750645bc5ecc26d
part-00319-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	133cb601c26546b087b575857f16fa8d
part-00232-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	20e45daffa717c0f5b193141369f7f0e
part-00285-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3690b1e2c5b5f963ae6be22001abe956
part-00361-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	87e4ec50f2f73d8e2daf8bc0691392d8
part-00331-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f95bca208c199d3bf3add49e03ecbe5d
part-00397-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8ec4449aff474e8b14cfa904201100d4
part-00399-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ba8be077a5f24e48fd0b61b3e77c18ab
part-00256-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	44390a5cae9cd3b3e05626783c677579
part-00276-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	40b26c37f20800191d5a9fdb11de717f
part-00312-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	aa180dfd5ac505de0dd4f34018746248
part-00304-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b835af87228a1f20c6681b3e2b307b42
part-00283-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bd98aaed68d8480c4c0efb4e53ea8da5
part-00252-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c02c36ac1fd27988df69852cc50c3a5f
part-00396-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	340dbd5a2dd942d67bf9cbd628b2596a
part-00318-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7bafe933c6dd79cd8563f59a09251b70
part-00353-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	544ea808c99006186060f57274301a94
part-00308-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bdd3b464f5757a8642c6bbe31d89ce40
part-00383-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6eacfdf18ab0b9e8dfb68fd3a07191bd
part-00248-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f628d58b0b58b4d5afb5f34cf55c853a
part-00294-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1febecaa8a2c9ef1a2342bb4cec28eb8
part-00356-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cbf3c6e3bdb8743b7f0f2b90b25c4d93
part-00307-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	74b01927ad114a0a4979aef195adf3a8
part-00338-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f0cab8cb8b493283089e3b6a82d4257d
part-00096-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f85375442cf16cd3761f67756b1d951b
part-00047-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	283840505d6c4bdd028a0d39a866290f
part-00058-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d6aae812a3d59895b7402a8dbf7e9a92
part-00153-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f9250fa1e82c8b88199276e5cf3239fe
part-00060-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0623195966f2410c43f2642c670aad87
part-00131-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	b692fe6ce72adfc9565e242afae995e1
part-00119-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ecd865bc74f3c82281394c02d569c2df
part-00125-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7ad7b745c9dfb69e23f09089affd2f7b
part-00044-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	4098908afbfc030afd00dad62807a331
part-00039-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	aaced315892ec140638755ed5de600a9
part-00025-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c42418e3054f7f3b76c837692d5c73d0
part-00028-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	71cd262510ea41858bd5592d7d718656
part-00049-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	2acb76dde086e45aada12f8275d4c648
part-00067-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7e3e5949c73782630a6f2d7ec43b0b07
part-00192-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9e670469972d55660aee64fd1a18e737
part-00097-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5ff33f71de166c968a9e10a2ed0c7fdc
part-00114-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	78c80502b16cd97d26262fa5a3e05d03
part-00018-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9a1a991f18bd0b09e77997fbbc974601
part-00104-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ef23f5944e7a0026a02162312a515c8d
part-00064-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e8a9950786e5fb0e7b89249931da8622
part-00152-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e8fdb99f5c7a4442047df5ae5a2fde17
part-00004-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f3e12d3ff005ee4695271974d994df7a
part-00139-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	370a8dae325261759a80af105605679e
part-00081-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ae2d404ed1bdddde878abbaa8eb5b35a
part-00176-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	bff4867d84d0e32e37e8cd4a3df0cacd
part-00036-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	115c0a196d926f97d88cc752f7523703
part-00011-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ecf009587523674c4b10a4c5beb80352
part-00165-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	59d0c3f4ea6707acc6b60b3786ea79ec
part-00181-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1715cae93c457fda57c03f4e01f2283f
part-00091-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7d2bc747acd75ff47f4def2a974f2254
part-00187-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c42b9802dab30dbc9636031541fc57fc
part-00063-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e67c8724845ad3feddaddfb9cf57cf62
part-00082-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ae53a46168fdfcffa94bccfc391aa354
part-00052-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f5b3972286d0efaf51cb380e976a0e69
part-00057-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	381a9bb9cfff9c35e4205a1d2c641ed5
part-00132-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ce1bdf93048603f6d93a706c1a025b4d
part-00173-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1725e0f0f89aed3c1170eadef41cfa09
part-00009-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3db7d1c2f95213c4f28401c03d76bdb0
part-00155-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6c9bcf0ff4b4a1ba6dc73dcea51b3ebf
part-00122-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e3cf9076b8f8a7b96b3f423bfeab8b54
part-00043-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	81d020c97ae7a00ff10683f20817a0a8
part-00156-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	869961378bd6d956e05c39b06463c565
part-00195-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	51b0fad2102d7f7603a942eafd593959
part-00191-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dcb34cc115344b4c73366a8e601bbd8e
part-00090-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	708e9d1cd4dded8244a335b4f2e6887b
part-00138-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	82f5fd1bcc236a230c53f7cdd6c05e68
part-00133-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	333ac9ac01ffe01efe37618417ce9aa1
part-00080-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dd4c232e620bf375f2cc6262900a54a3
part-00072-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f1bddef11642f043c22b3d97947850c7
part-00073-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	43d860ab2d2f5b97cdb4615edc561ba1
part-00032-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7337e9f40f2518cc82c8941d16f6497e
part-00087-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	727f030c29d9b1df8064a524d8780188
part-00117-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6d04c9b2a197fc9502f0da34cb2e02ff
part-00162-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cf55ec02e9b2540c9273eb3269f76fbd
part-00024-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	0ca2450cac1145dafc8af9bb0f9095a9
part-00010-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	48a959488487edf0a07e57ce188038bb
part-00146-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1f7083c7d07c84cb59bc39f3619d706f
part-00143-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	11967024b9b7d62c1c147a711029c963
part-00126-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5048b5b50badc9ad7cce19a83ba639f7
part-00171-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f832fc8537e9addc75066e3702cefb70
part-00065-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	e2e6cd3651128ddb5e27aec220e8403b
part-00040-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a8e82a3b0ce654a60b338d5b551472b3
part-00074-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	6b56d25c6a22db8d43d527656b505687
part-00006-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a8b90ff9dbc3ab33d8ff16f4b5c69fe5
part-00041-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7e00a59a2af25ac6ec8f6be2744aa2b4
part-00140-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d05aa95eeb17eede357e6c52ca5bcfb1
part-00000-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	89f4fb39e2e5b702f671cb68e893b4c1
part-00174-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a9bac2305946acae8594c2b2e2ced79b
part-00197-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1763a3cecfe35375845bcb6e201f76ca
part-00023-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	dcf674eb600e0fdb32345ab75282889f
part-00135-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	1ca3731144af0abf7814e079a8317687
part-00123-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	14dd744a1c1df5d34291c3c78f30ef34
part-00075-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	ec80e2e649c4292f8c31d5bd5089abf2
part-00013-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	9236cf5264958cbdf8d5ac15bf544303
part-00163-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	d5b0121a654da65cfd0cdf7df9b43409
part-00076-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	61571069bf3f1f708a074292fe58e9ad
part-00042-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	7a7134561f180d567bd4dde246f3aba9
part-00015-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	42d42e27cddc784d2088a59f42cce5b7
part-00034-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	f98498d8fc64e66b81fd18f243250655
part-00094-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	cfe9098d41db54addaa83c8d3dde8467
part-00038-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	5b5efc67f61341a9117628fce929163b
part-00105-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	868da962dd6a0384cf17f7ee4fb78700
part-00068-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	3506b9e2b4d3753ba391b8aff4bcd99c
part-00088-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	8c7f8ffb346031782d6dfc8f54cbb44c
part-00185-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	c3bdc43d4d868c47d33e4269983bcbe9
part-00021-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	fcf00b55f349f87e8c616fccff5e3e16
part-00048-ea349457-2934-4038-96c6-83470290a1ec.c000.snappy.parquet	a1e33fa30f91d26fbc8f30034870b0c1
